-9.619999999999999662e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.599999999999999645e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.579999999999999627e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.559999999999999609e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.539999999999999591e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.519999999999999574e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.499999999999999556e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.479999999999999538e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.459999999999999520e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.439999999999999503e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.419999999999999485e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.399999999999999467e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.379999999999999449e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.359999999999999432e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.339999999999999414e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.319999999999999396e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.299999999999999378e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.279999999999999361e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.260000000000000453e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.240000000000000435e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.220000000000000417e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.200000000000000400e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.180000000000000382e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.160000000000000364e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.140000000000000346e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.120000000000000329e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.100000000000000311e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.080000000000000293e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.060000000000000275e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.040000000000000258e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.020000000000000240e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-9.000000000000000222e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.980000000000000204e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.960000000000000187e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.940000000000000169e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.920000000000000151e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.900000000000000133e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.880000000000000115e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.860000000000000098e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.840000000000000080e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.820000000000000062e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.800000000000000044e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.780000000000000027e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.760000000000000009e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.739999999999999991e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.719999999999999973e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.699999999999999956e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.679999999999999938e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.659999999999999920e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.639999999999999902e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.619999999999999885e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.599999999999999867e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.579999999999999849e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.559999999999999831e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.539999999999999813e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.519999999999999796e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.499999999999999778e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.479999999999999760e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.459999999999999742e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.439999999999999725e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.419999999999999707e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.399999999999999689e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.379999999999999671e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.359999999999999654e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.339999999999999636e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.319999999999999618e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.299999999999999600e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.279999999999999583e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.259999999999999565e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.240000000000000657e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.220000000000000639e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.200000000000000622e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.180000000000000604e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.160000000000000586e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.140000000000000568e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.120000000000000551e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.100000000000000533e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.080000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.060000000000000497e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.040000000000000480e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.020000000000000462e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-8.000000000000000444e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.980000000000000426e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.960000000000000409e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.940000000000000391e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.920000000000000373e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.900000000000000355e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.880000000000000338e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.860000000000000320e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.840000000000000302e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.820000000000000284e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.780000000000000249e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.760000000000000231e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.740000000000000213e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.720000000000000195e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.700000000000000178e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.680000000000000160e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.660000000000000142e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.640000000000000124e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.620000000000000107e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.600000000000000089e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.580000000000000071e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.560000000000000053e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.540000000000000036e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.520000000000000018e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.500000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.479999999999999982e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.459999999999999964e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.439999999999999947e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.419999999999999929e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.399999999999999911e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.379999999999999893e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.359999999999999876e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.339999999999999858e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.319999999999999840e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.299999999999999822e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.279999999999999805e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.259999999999999787e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.239999999999999769e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.219999999999999751e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.199999999999999734e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.179999999999999716e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.159999999999999698e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.139999999999999680e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.119999999999999662e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.099999999999999645e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.079999999999999627e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.059999999999999609e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.039999999999999591e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-7.019999999999999574e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.999999999999999556e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.979999999999999538e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.959999999999999520e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.939999999999999503e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.919999999999999485e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.899999999999999467e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.879999999999999449e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.859999999999999432e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.839999999999999414e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.819999999999999396e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.799999999999999378e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.779999999999999361e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.759999999999999343e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.739999999999999325e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.719999999999999307e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.699999999999999289e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.679999999999999272e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.659999999999999254e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.639999999999999236e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.619999999999999218e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.599999999999999201e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.579999999999999183e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.559999999999999165e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.539999999999999147e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.519999999999999130e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.499999999999999112e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.480000000000000204e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.460000000000000187e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.440000000000000169e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.420000000000000151e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.400000000000000133e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.380000000000000115e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.360000000000000098e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.340000000000000080e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.320000000000000062e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.300000000000000044e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.280000000000000027e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.260000000000000009e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.239999999999999991e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.219999999999999973e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.199999999999999956e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.179999999999999938e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.159999999999999920e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.139999999999999902e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.119999999999999885e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.099999999999999867e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.079999999999999849e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.059999999999999831e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.039999999999999813e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-6.019999999999999796e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.999999999999999778e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.979999999999999760e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.959999999999999742e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.939999999999999725e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.919999999999999707e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.899999999999999689e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.879999999999999671e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.859999999999999654e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.839999999999999636e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.820000000000000728e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.800000000000000711e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.780000000000000693e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.760000000000000675e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.740000000000000657e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.720000000000000639e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.700000000000000622e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.680000000000000604e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.660000000000000586e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.640000000000000568e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.620000000000000551e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.600000000000000533e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.580000000000000515e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.560000000000000497e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.540000000000000480e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.520000000000000462e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.500000000000000444e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.480000000000000426e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.460000000000000409e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
-5.440000000000000391e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.399999999999999911e+00
